"1","WALTER OBREGON"," cc","","02202-421334/420458","B","J.M.MORENO 633","","20210101000101","20210101000101"
"2","VENTURINI DANIEL LUIS"," cc","","42620013","B","LA RIOJA 1676","","20210101000101","20210101000101"
"3","PIWARCZUK HNOS."," cc","[email]","4844-0857/4844-7349","B","88 AZOPARDO 5600 ESQ. LAVALLE BILLINGHURST","","20210101000101","20210101000101"
"4","TELSO S.A. SILCAR"," cc","","4625-0033/4466-4008/4009","B","GERMAN ABDALA 2650 EX BERLIN ISIDRO CASANOVA B1765","","20210101000101","20210101000101"
"5","TSILA S.A. PLAY 3 Y 4 GRUPO GAONA"," cc","","","C","QUERANDIES 4470 DEPTO 1 CAPITAL FEDERAL","","20210101000101","20210101000101"
"6","VIRO PEZEC SRL"," cc","","0220-4975166","B","EMPEDRADO 2328 CABA 1417","","20210101000101","20210101000101"
"7","DATANDHOME SUPPLIER S. A."," cc","","5.41145E+11","B","ARIAS 3751 PISO 23 1450 CAPITAL FEDERAL","","20210101000101","20210101000101"
"8","FIDEL LIBERATTI"," cc","","46900180","B","AV. PIERRASTEGUI 2538 CP 1755 RAFAEL CASTILLO","","20210101000101","20210101000101"
"9","GRUPO GAONA CONSORCIO DE COOPERACION EMPRESARIA Y"," cc","","4629-5500","B","INT. GARCIA SILVA 1447 CP 1708 MORON","","20210101000101","20210101000101"
"10","RODADOS UNIVERSO"," cc","[email]","4682-3423","B","AV. DIRECTORIO 4699 1001 CABA","","20210101000101","20210101000101"
"11","RAPIER S.A."," cc","","4629-6641/6663 FAX 4627-4535","B","LA ROCHE 777 CP 1708 MORON","","20210101000101","20210101000101"
"12","LA TOMA S.A."," cc","","4736-8843/2185/2525","B","SAAVEDRA 2750 TALAR PACHECO CP 1618","","20210101000101","20210101000101"
"13","SUAVESTAR S.A."," cc","","4762-9300 l rotativas fax 4762.9301","B","AV. VELEZ SARSFIELD 5850 CP B1606AR MUNRO","","20210101000101","20210101000101"
"14","RAC RAUL ALBERTO CORINA"," cc","","0341-4940099","S","EVA PERON Y CALLE 5 SANTA FE","","20210101000101","20210101000101"
"15","RADIO VICTORIA FUEGUINA S.A."," cc","","02964422117 tierra del fuego","C","GRAL. DOMINGO PERON 2825 C1198AAA","","20210101000101","20210101000101"
"16","GATICA HNOS. SRL"," cc","","","B","FERRE 53 JOSE MARMOL","","20210101000101","20210101000101"
"17","GRUPO WARNES SRL"," cc","[email]","4854-4137 4857-0022","C","VALENTIN VIRASORO 1977 1? PISO C1414CDQ","","20210101000101","20210101000101"
"18","LILIANA SRL"," cc","[email] www.liliana.com.ar","[phone] fax [phone]","S","COLECTORA ESTE AUTOPISTA N? 2700-2152 G. BAIGORRIA","","20210101000101","20210101000101"
"19","JOSE M. ALLADIO E HIJOS S.A. DREAN"," cc","[email]","03573-489200","X","AV.CORDOBA 325 X5967AHA-LUQUE CORDOBA","","20210101000101","20210101000101"
"20","SANSON DANIEL ANTONIO"," cc","","","C","FONROUGE 2464","","20210101000101","20210101000101"
"21","KATIB"," cc","[email]","4653-6009","B","AV. MARCELO T DE ALVEAR 4050 CIUDADELA","","20210101000101","20210101000101"
"22","NOVASIL SRL UNICAN"," cc","","0220-497-5151/497-5166","B","FRAY MAMERTO ESQUIU 1765 LIBERTAD CP 1716","","20210101000101","20210101000101"
"23","BIPO LUIS ALBERTO LOPEZ"," cc","","","C","GUAL 2339 CP 1437","","20210101000101","20210101000101"
"24","TALLERES METALURGICOS BAMBI SA"," cc","[email]  www.bambi.com.ar","0341-4469800","S","CALLAO 7100 CP 2000 ROSARIO","","20210101000101","20210101000101"
"25","FLADIMAR S.H."," cc","[email]","47441100","B","AVELLANEDA 4075 VIRREYES CP 1646 SAN FERNANDO","","20210101000101","20210101000101"
"26","AUTOSAL SA KOHINOOR Y COLUMBIA"," cc","","4730-0800 4760-3967 4730-0011","B","E. ECHEVERRIA 930 B1604ABB FLORIDA","","20210101000101","20210101000101"
"27","METALURGICA TUYU  SRL"," cc","[email] www.metalurgicatuyu.co","4734-1834/5931","B","ESCULTOR SANTIAGO PARODI 5331/37 CP 1678 CASEROS","","20210101000101","20210101000101"
"28","COLOR MOBILE DE ELMO Y QUADRA S.A MOSCONI"," cc","","03471-423500 423461","S","PARAGUAY 670 CP 2500 CAÐADA DE GOMEZ","","20210101000101","20210101000101"
"29","BRIKET SA"," cc","[email] /[email]","[phone]/5583434 fax [phone]","S","OV. LAGOS 7245 CC 3 SUC 18 S2011MZI ROSARIO","","20210101000101","20210101000101"
"30","EIFFEL HOGAR SRL"," cc","[email]","4687-5218","C","COSQUIN 2486 C1440EVQ CABA","","20210101000101","20210101000101"
"31","METALURGIGA VILLA SARMIENTO"," cc","","","B","SIMBRON 5799 CABA","","20210101000101","20210101000101"
"32","TAGWOOD GONGZHU TECH DEVELOPENT SA"," cc","[email]  www.gongzhutech.com","4137-7000 0230- 4440733/4 pilar","B","AV. DR. FRONDIZI 42 LOTE 13 PREDIO PILARICA PQUE I","","20210101000101","20210101000101"
"33","CEVEN SA"," cc","[email]","4010-1600 fax 4010-1602","B","MARCOS PAZ 1944  C1407CSJ","","20210101000101","20210101000101"
"34","BLU TEC INGENIERIA COMERCIAL SRL"," cc","","2046-3748","B","TRIUNVIRATO 252 TEMPERLEY 1834","","20210101000101","20210101000101"
"35","VITRODI SA"," cc","[email] www.vitrodi.com.ar","4687-5623","B","TIMOTEO GORDILLO 1552/58 C1440EEF","","20210101000101","20210101000101"
"36","GANI SA"," cc","[email] [email]","[phone]/40 fax [phone]","B","LOTE 83 PARQUE IND SAUCE VIEJO 3017 STA FE","","20210101000101","20210101000101"
"37","BEARD?S GAME SA"," cc","","11058554110","C","PASTEUR 274 PB","","20210101000101","20210101000101"
"38","BGH SA"," cc","","","B","BRASIL 731 CP CFC1154AAK","","20210101000101","20210101000101"
"39","GRAFICA PUBLICITARIA DE CHAZARRETA ALDO NELSON"," cc","","","B","SALVIGNY 5663 LAFERRERE","","20210101000101","20210101000101"
"40","FRIMETAL SA"," cc","[email]","0341-4657100","C","BATTLE ORDOÐEZ 3436 ROSARIO HERRERA 2424 CABA","","20210101000101","20210101000101"
"41","CARPINTERIA METALICA MARTIN DE MARTIN JAVIER TABLA"," cc","","","B","H YRIGOYEN 1911 MERLO CP 1722","","20210101000101","20210101000101"
"42","MESADAS PASSARINI DE ALEJANDRO GABRIEL PASSARINI"," cc","[email]","0220-4931452 / 156096-2660","B","J.V. GONZALEZ 3025 CP 1722 MERLO","","20210101000101","20210101000101"
"43","ANDRES NICOLAS TORRES"," cc","","4698-8395","B","RIO CUARTO 6347 CP 1757","","20210101000101","20210101000101"
"44","SILLAS LUCY SRL"," cc","[email] www.sillaslucy.com.ar","4203-3391/9844","B","SARGENTO CABRAL 657/59 LANUS CP 1824","","20210101000101","20210101000101"
"45","VECOM COMERCIALIZADORA SA ANTENAS DIRECTV"," cc","","4293974/4290394","M","AV. SAN MARTIN 815 CP 5500 MENDOZA","","20210101000101","20210101000101"
"46","GRUPO WARNES DE CARMAIN SRL"," cc","","4854.4137/4857-0022","B","VALENTIN VIRASORO 1977 1? PISO C1414CDQ","","20210101000101","20210101000101"
"47","HOGARIS NOVA SA"," cc","","","B","POSADAS 2559 VILLA LIBERTAD CP 1650 SAN MARTIN","","20210101000101","20210101000101"
"48","BIEMME ARGENTINA  SA"," cc","","4441-7790/7791/ FAX 4441-7604","B","JOSE INGENIEROS 4202/84 TABLADA CP 1766","","20210101000101","20210101000101"
"49","TOTAL HOME SA TIVOLI"," cc","[email] [email] www.suz","4718-7903","B","AV. DEL LIBERTADOR 88 7? PISO CP1638 VTE. LOPEZ","","20210101000101","20210101000101"
"50","BLUE REST"," cc","[email]      www.bluerest.com.ar","4224-1864","B","ALSINA 415 2? PISO DEPTO B CP 1878","","20210101000101","20210101000101"
"51","BULK CONTINENTAL SA"," cc","www.bulk.com.ar","4612-7049/4613-6520","C","MARIANO ACOSTA 963 CABA","","20210101000101","20210101000101"
"52","DIMASHQ ARGENTINA SA"," cc","","4836-2415 ADM.  4718-6562 PLANTA","B","JULIO MORENO 2305 CP 1657 PABLO PODESTA","","20210101000101","20210101000101"
"53","PROMUEBLES SA"," cc","[email] www.reproex.com","[phone]-9109 FAX","B","MATHEU 606 LOMAS DEL MIRADOR CP B1752DYN","","20210101000101","20210101000101"
"54","KRONEN INTERNACIONAL SA"," cc","","","B","VALENTIN GOMEZ 1510HAEDO CP 1706","","20210101000101","20210101000101"
"55","INDUSTRIAS SPAR SAN LUIS S.A."," cc","[email]  www.spar.com.ar  www.franke","4311-7655","C","SUIPACHA 1029 1? PISO C1008AAU CABA","","20210101000101","20210101000101"
"56","COPANGAS SRL TORPEDO"," cc","www.torpedoargentina.com.ar torpedo@torpedoargenti","4282-1668","B","C. DONIZETTI 160 CP 1832 LOMAZ DE ZAMORA","","20210101000101","20210101000101"
"57","LA MAGICA METALURGICA OLIVA S.A."," cc","matias bedourrou","03532-412729","X","CASEROS 347 5980-OLIVA CORDOBA","","20210101000101","20210101000101"
"58","FAG SISTEMS SA"," cc","","","C","AV. HONORIO PUEYRREDON 1548 CP 1414","","20210101000101","20210101000101"
"59","SOLNIK SA HYUNDAI"," cc","","","B","MARCOS SASTRE 1988 CP 1617","","20210101000101","20210101000101"
"60","METALURGICA DEPAOLO SRL"," cc","[email] wwwdepaolosrl.com.ar","0341-46223174 / 4626969","S","CALLE 520 N? 6850 2000-ROSARIO SANTA FE","","20210101000101","20210101000101"
"61","SPAR A FRANKE COMPANY"," cc","www.spar.com.ar | www.franke.com.ar","011 43117655","B","SUIPACHA 1029 1?PISO","","20210101000101","20210101000101"
"62","VISUAR S.A"," cc","www.visuar.com.ar - e-mail: [email]","","B","LA MARTONA 1010 CAÐUELAS","","20210101000101","20210101000101"
"63","LAGOS S. A."," cc","[email]","(0341)4567007-4587744","S","AV. PTE PERON 8419","","20210101000101","20210101000101"
"64","ELECTROLUX ARGENTINA S. A."," cc","","011 5289-3900","B","CALLE10 LOTE196 POLO INDUSTRIAL EZEIZA 1806 TRISTA","","20210101000101","20210101000101"
"65","FOGATA FACTORY S. A."," cc","[email]","4724-0220/0666/0100","B","HELGUERA 2595 CAPITAL FADERAL","","20210101000101","20210101000101"
"66","INFORMATICA  FUEGUINA S.A."," cc","www.positivobgh.com.ar","1143092176","B","AV. BRASIL 731","","20210101000101","20210101000101"
"67","GULARO S. A."," cc","www.gularo.com.ar","011 47267800/ 8818","B","ITALIA 569","","20210101000101","20210101000101"
"68","ESKABE S. A."," cc","www.eskabe.com.ar","011 4588-4200/4218","B","NICOLAS REPETO 1545","","20210101000101","20210101000101"
"69","SEDILOG SRL"," cc","[email]","0351-4794962","X","FERNANDO ABRAMO 1944","","20210101000101","20210101000101"
"70","MACOSER S. A."," cc","[email]","011 45730888","B","AV. CONTRIBUYENTE 4624","","20210101000101","20210101000101"
"71","LAURY D.ME.D. S.R.L. BAZAR Y CAMPING"," cc","[email]  www.laurydigital.com.ar","34103179000","B","COLECTORA ESTE AUT BS AS KM 284 VILLA GDOR. GALVEZ","","20210101000101","20210101000101"
"72","PCARTS ARGENTINA"," cc","infomunro@pcartsargentina .com","541147309000 541147614455","B","AV. SAN MARTIN 4455","","20210101000101","20210101000101"
"73","AMOBLAMIENTOS LOS ALAMOS"," cc","","1556223489","B","R BALBIN 3821","","20210101000101","20210101000101"
"74","FERRETERIA LA PLAZA"," cc","","","B","LARRE 510","","20210101000101","20210101000101"
"75","A&G MUEBLES DE ABEL BERTOIA"," cc","","03471-425361","B","CHILE 512","","20210101000101","20210101000101"
"76","ARE PRODUTS PABLO DAMIAN TRAJTENBROIT"," cc","","011 1549489131","B","CUBA 2155","","20210101000101","20210101000101"
"77","GES ELECTRONICS"," cc","","4502 3565","B","AV. NAZCA 2441. C.A.B.A. (C1416)","","20210101000101","20210101000101"
"78","ORGA ADRIANA MARCELA"," cc","","","B","DEHEZA 1651 PISO 3 DPTO F","","20210101000101","20210101000101"
"79","USMAN EQUIPAMIENTOS S.R.L."," cc","[email]","0341- 4571605","B","FRAGA 235 BIS","","20210101000101","20210101000101"
"80","ROMANO VICENTE Y SEÐORAN JAVIER HERNAN"," cc","","","B","GAUCHO CRUZ 5069. VILLA BOSCH","","20210101000101","20210101000101"
"81","MORELLI S.R.L."," cc","","54(341) 4622626","B","OVIDIO LAGOS 5843","","20210101000101","20210101000101"
"82","DELOS S.R.L."," cc","","(0341) 3177172","B","PARQUE INDUSTRIAL ALVEAR RUTA 21 KM 7","","20210101000101","20210101000101"
"83","STEFANELLI REFRIGERACION COMERCIAL"," cc","[email]","(+5411) 42569897","B","AV HIPOLITO YRIGOYEN 5672","","20210101000101","20210101000101"
"84","PEABODY SANSUR"," cc","metalurgicaspsh","02324-432090/433820","B","MERCEDES 6600, BUENOS AIRES","","20210101000101","20210101000101"
"85","DOOKU S.R.L."," cc","","","B","ARAOZ DE LAMADRID GR. NRO 1930","","20210101000101","20210101000101"
"86","EMGISA S.R.L"," cc","","","B","HIPOLITO YRIGOYEN 15892","","20210101000101","20210101000101"
"87","TALSAR SA"," cc","","1147994759","B","CORONEL UZAL 3365","","20210101000101","20210101000101"
"88","BEBELINDO"," cc","[email]","4750-3766","B","BOLIVIA 3541","","20210101000101","20210101000101"
"89","RUBENJUVE S.R.L."," cc","","4541-8700","B","GALV?N 3230","","20210101000101","20210101000101"
"90","GECODINA CREACIONES SRL"," cc","","","B","VENEZUELA 4852","","20210101000101","20210101000101"
"91","COLOR LIVING S.A."," cc","","1147409200","B","BEETHOVEN 202","","20210101000101","20210101000101"
"92","BRIGHTSTAR FUEGUINA SA"," cc","","","R","ISLAS MALVINAS 2150","","20210101000101","20210101000101"
"93","EL DORADO S.A."," cc","","54-3476-494280","B","RUTA NACIONAL 34 - KM 44","","20210101000101","20210101000101"
"94","IPTR"," cc","","","B","ROCHA 1266","","20210101000101","20210101000101"
"95","IRIS AMOBLAMIENTOS"," cc","","","B","PEDRO GOYENA 1290","","20210101000101","20210101000101"
"96","ACOSTA DANIEL OSVALDO"," cc","","","B","LAS HERAS 355","","20210101000101","20210101000101"
"97","CAÐO HOGAR SRL"," cc","","1147534069","B","LINCOLN 1538","","20210101000101","20210101000101"
"98","PETIT MUEBLES GACELA S.R.L."," cc","[email]","(0358) 4622342 / 4643690","B","SOBREMONTE 3236","","20210101000101","20210101000101"
"99","FRANCISCO FRARE S.A."," cc","[email]","(5411)48412062 - 47394142","B","AV. MARQUEZ 1066","","20210101000101","20210101000101"
"100","RHEEM S.A."," cc","","1148966000","B","AV. LIBERTADOR 6570","","20210101000101","20210101000101"
"101","INDELPLAS S.R.L."," cc","","0236-4431258","B","JUNIN 600","","20210101000101","20210101000101"
"102","ENKEM S.A."," cc","","(0341)-5264646","B","AV. LAS PALMERAS 1452 LOTE 83","","20210101000101","20210101000101"
"103","H.L.CATAMARCA S.A"," cc","","1154939756 LIONEL GIORGI","K","RUTA NAC 38 KM 1304 0 SAN FERNANDO DEL VALLE DE C","","20210101000101","20210101000101"
"104","CANDY ELECTRODOMESTICOS ARGENTINA S.A."," cc","[email]","(5411)4778-7300 / 4779-1118","B","AV. GRAL. LUIS MARIA CAMPOS 1061 8? PISO","","20210101000101","20210101000101"
